_id,Model year,Make,Model,Vehicle class,Motor (kW),Engine size (L),Cylinders,Transmission,Fuel type 1,Combined Le/100 km,Range 1 (km),Recharge time (h),Fuel type 2,City (L/100 km),Highway (L/100 km),Combined (L/100 km),Range 2 (km),CO2 emissions (g/km),CO2 rating,Smog rating,Combined kWh/100 km,Combined L/100 km
191,2022,Hyundai,Tucson Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,2.9,53,1.7,X,6.8,6.6,6.7,626,62,10.0,7.0,25.9,0.0
231,2023,Hyundai,Tucson Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,2.9,53,1.7,X,6.8,6.6,6.7,626,62,10.0,7.0,25.9,0.0
272,2024,Hyundai,Tucson Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,2.9,53,1.7,X,6.8,6.6,6.7,626,62,9.0,7.0,25.9,0.0
28,2016,Cadillac,ELR (Performance Pkg),Subcompact,174,1.4,4,AV,E,2.9,58,5.0,Z,8.4,7.1,7.8,457,65,10.0,10.0,26.2,
281,2024,Lincoln,Corsair Grand Touring,Sport utility vehicle: Small,62,2.5,4,AV,E/G*,3.0,45,3.4,X,6.9,7.3,7.1,642,74,9.0,8.0,26.4,0.0
235,2023,Kia,Sorento Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,3.0,51,3.4,X,6.7,7.1,6.9,681,65,10.0,7.0,26.4,0.0
276,2024,Kia,Sorento Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,3.0,51,3.4,X,6.7,7.1,6.9,681,65,9.0,7.0,26.4,0.0
195,2022,Kia,Sorento Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,3.0,51,3.4,X,6.7,7.1,6.9,681,65,10.0,7.0,26.4,0.0
162,2021,Lincoln,Corsair Grand Touring,Sport utility vehicle: Small,62,2.5,4,AV,E/G*,3.0,45,3.4,X,6.9,7.3,7.1,644,73,10.0,7.0,26.9,0.0
214,2022,Volvo,V60 T8 AWD Recharge Extended Range,Station wagon: Small,107,2.0,4,AS8,E/PG*,3.0,64,5.0,Z,8.0,7.2,7.6,792,58,10.0,7.0,27.2,0.0
289,2024,Volvo,S60 T8 AWD Recharge,Compact,107,2.0,4,AS8,E/PG*,3.0,64,5.0,Z,8.0,7.2,7.6,792,58,10.0,7.0,27.2,0.0
210,2022,Volvo,S60 T8 AWD Recharge Extended Range,Compact,107,2.0,4,AS8,E/PG*,3.0,64,5.0,Z,8.0,7.2,7.6,792,58,10.0,7.0,27.2,0.0
291,2024,Volvo,V60 T8 AWD Recharge,Station wagon: Small,107,2.0,4,AS8,E/PG*,3.0,64,5.0,Z,8.0,7.2,7.6,792,58,10.0,7.0,27.2,0.0
247,2023,Volvo,S60 T8 AWD Recharge,Compact,107,2.0,4,AS8,E/PG*,3.0,64,5.0,Z,8.0,7.2,7.6,792,58,10.0,7.0,27.2,0.0
249,2023,Volvo,V60 T8 AWD Recharge,Station wagon: Small,107,2.0,4,AS8,E/PG*,3.0,64,5.0,Z,8.0,7.2,7.6,792,58,10.0,7.0,27.2,0.0
41,2017,BMW,i8,Subcompact,96,1.5,3,A6,E/PG,3.1,24,2.0,Z,8.4,8.1,8.3,509,123,10.0,6.0,26.9,0.2
13,2015,BMW,i8,Subcompact,96,1.5,3,A6,E/PG,3.1,24,2.0,Z,8.4,8.1,8.3,509,123,,10.0,26.9,0.2
25,2016,BMW,i8,Subcompact,96,1.5,3,A6,E/PG,3.1,24,2.0,Z,8.4,8.1,8.3,509,123,9.0,10.0,26.9,0.2
264,2024,Dodge,Hornet R/T PHEV,Sport utility vehicle: Small,89,1.3,4,A6,E/G*,3.1,53,4.0,X,8.1,8.1,8.1,520,75,9.0,6.0,27.2,0.0
252,2024,Alfa Romeo,Tonale PHEV,Sport utility vehicle: Small,89,1.3,4,A6,E/G*,3.1,53,4.0,X,8.1,8.1,8.1,520,75,9.0,6.0,27.2,0.0
198,2022,Lincoln,Corsair Grand Touring,Sport utility vehicle: Small,62,2.5,4,AV,E/G*,3.1,45,3.4,X,6.9,7.3,7.0,645,74,10.0,7.0,27.3,0.0
190,2022,Hyundai,Santa Fe Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,3.1,50,3.4,X,7.1,7.3,7.2,655,69,10.0,7.0,27.5,0.0
230,2023,Hyundai,Santa Fe Plug-in Hybrid,Sport utility vehicle: Small,67,1.6,4,AM6,E/G*,3.1,50,3.4,X,7.1,7.3,7.2,655,69,10.0,7.0,27.5,0.0
239,2023,Lincoln,Corsair Grand Touring,Sport utility vehicle: Small,62,2.5,4,AV,E/G*,3.1,43,3.2,X,6.9,7.4,7.1,639,76,10.0,8.0,27.5,0.0
142,2021,BMW,330e,Compact,83,2.0,4,AS8,E/PG*,3.1,37,3.0,Z,9.4,7.2,8.4,486,100,10.0,3.0,27.8,0.0
181,2022,BMW,330e Sedan,Compact,83,2.0,4,AS8,E/PG*,3.1,37,3.0,Z,9.4,7.2,8.4,486,100,9.0,7.0,27.8,0.0
104,2019,Volvo,S90 T8 AWD,Mid-size,65,2.0,4,AS8,E/PG*,3.2,34,3.0,Z,8.9,7.1,8.1,753,100,10.0,7.0,27.7,0.0
99,2019,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,60,2.0,4,A1,E/G*,3.2,35,3.5,X,9.4,9.0,9.2,463,108,10.0,7.0,27.7,0.0
128,2020,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,60,2.0,4,A1,E/G*,3.2,35,3.5,X,9.4,9.0,9.2,463,108,10.0,7.0,27.7,0.0
75,2018,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,60,2.0,4,A1,E/G*,3.2,35,3.5,X,9.4,9.0,9.2,463,108,10.0,7.0,27.7,0.0
78,2018,Volvo,S90 T8 AWD,Mid-size,65,2.0,4,AS8,E/PG*,3.2,34,3.0,Z,8.9,7.1,8.1,621,100,10.0,7.0,27.7,0.0
256,2024,BMW,330e Sedan,Compact,80,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,9.9,7.4,8.8,468,98,8.0,7.0,28.2,0.0
164,2021,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,70,2.4,4,A1,E/G*,3.2,39,4.0,X,9.2,9.0,9.1,470,103,10.0,7.0,28.2,0.0
222,2023,BMW,330e Sedan,Compact,80,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,9.9,7.4,8.8,468,98,9.0,7.0,28.2,0.0
200,2022,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,70,2.4,4,A1,E/G*,3.2,39,4.0,X,9.2,9.0,9.1,470,103,9.0,7.0,28.2,0.0
241,2023,MINI,Cooper SE Countryman ALL4,Mid-size,65,1.5,3,AS6,E/PG*,3.2,29,3.0,Z,8.1,7.9,8.0,451,109,8.0,3.0,28.4,0.0
199,2022,MINI,Cooper SE Countryman ALL4,Mid-size,65,1.5,3,AS6,E/PG*,3.2,29,3.0,Z,8.1,7.9,8.0,451,109,9.0,3.0,28.4,0.0
163,2021,MINI,Cooper SE Countryman ALL4,Mid-size,65,1.5,3,AS6,E/PG*,3.2,29,3.0,Z,8.1,7.9,8.0,451,109,9.0,3.0,28.4,0.0
127,2020,MINI,Cooper SE Countryman ALL4,Mid-size,65,1.5,3,AS6,E/PG*,3.2,29,3.0,Z,8.1,7.9,8.0,451,109,10.0,3.0,28.6,0.0
209,2022,Volvo,S60 T8 AWD Recharge,Compact,65,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,8.4,7.0,7.8,781,94,10.0,7.0,29.0,0.0
133,2020,Volvo,S60 T8 AWD,Compact,65,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,8.4,7.0,7.8,781,94,10.0,7.0,29.0,0.0
135,2020,Volvo,V60 T8 AWD,Station wagon: Small,65,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,8.4,7.0,7.8,781,94,10.0,7.0,29.0,0.0
213,2022,Volvo,V60 T8 AWD Recharge,Station wagon: Small,65,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,8.4,7.0,7.8,781,94,10.0,7.0,29.0,0.0
175,2021,Volvo,V60 T8 AWD,Station wagon: Small,65,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,8.4,7.0,7.8,781,94,10.0,7.0,29.0,0.0
173,2021,Volvo,S60 T8 AWD,Compact,65,2.0,4,AS8,E/PG*,3.2,35,3.0,Z,8.4,7.0,7.8,781,94,10.0,7.0,29.0,0.0
81,2019,BMW,530e,Compact,83,2.0,4,AS8,E/PG*,3.3,26,2.0,Z,8.6,7.7,8.2,560,120,10.0,7.0,28.5,0.0
58,2018,BMW,530e,Compact,83,2.0,4,AS8,E/PG*,3.3,26,2.0,Z,8.6,7.7,8.2,560,120,10.0,7.0,28.5,0.0
23,2016,BMW,330e,Compact,65,2.0,4,AS8,E/PG*,3.3,23,2.0,Z,8.4,6.3,7.4,562,113,10.0,10.0,29.1,0.0
57,2018,BMW,330e,Compact,65,2.0,4,AS8,E/PG*,3.3,23,2.0,Z,8.5,6.9,7.8,533,118,10.0,3.0,29.5,0.0
38,2017,BMW,330e,Compact,65,2.0,4,AS8,E/PG*,3.3,23,2.0,Z,8.5,6.9,7.8,533,118,10.0,6.0,29.5,0.0
109,2020,BMW,530e,Compact,83,2.0,4,AS8,E/PG*,3.4,34,3.0,Z,9.5,7.7,8.7,533,106,10.0,7.0,29.1,0.0
223,2023,BMW,330e xDrive Sedan,Compact,80,2.0,4,AS8,E/PG*,3.4,34,3.0,Z,10.6,7.4,9.2,452,107,9.0,7.0,29.5,0.0
257,2024,BMW,330e xDrive Sedan,Compact,80,2.0,4,AS8,E/PG*,3.4,34,3.0,Z,10.6,7.4,9.2,452,107,8.0,7.0,29.5,0.0
178,2022,Audi,A7 Sportback 55 TFSI e quattro,Mid-size,105,2.0,4,AM7,E/PG*,3.4,42,3.0,Z,9.5,7.5,8.6,623,78,10.0,7.0,29.9,0.0
156,2021,Karma,"GS-6 (21"" Wheels)",Subcompact,400,1.5,3,A1,E,3.4,98,6.25,Z,8.8,9.5,9.1,428,44,10.0,7.0,29.9,
158,2021,Karma,"Revero GT (21"" Wheels)",Subcompact,400,1.5,3,A1,E,3.4,98,6.25,Z,8.8,9.5,9.1,428,44,10.0,7.0,29.9,
290,2024,Volvo,S90 T8 AWD Recharge,Mid-size,107,2.0,4,AS8,E/PG*,3.4,61,5.0,Z,8.5,7.6,8.1,748,65,9.0,7.0,30.0,0.0
248,2023,Volvo,S90 T8 AWD Recharge,Mid-size,107,2.0,4,AS8,E/PG*,3.4,61,5.0,Z,8.5,7.6,8.1,748,65,10.0,7.0,30.0,0.0
212,2022,Volvo,S90 T8 AWD Recharge Extended Range,Mid-size,107,2.0,4,AS8,E/PG*,3.4,61,5.0,Z,8.5,7.6,8.1,748,65,10.0,7.0,30.0,0.0
87,2019,BMW,i8 Roadster,Two-seater,105,1.5,3,AS6,E/PG*,3.4,29,3.0,Z,9.2,8.0,8.7,488,118,10.0,3.0,30.6,0.0
114,2020,BMW,i8 Coupe,Subcompact,105,1.5,3,AS6,E/PG*,3.4,29,3.0,Z,9.2,8.0,8.7,488,118,10.0,3.0,30.6,0.0
115,2020,BMW,i8 Roadster,Two-seater,105,1.5,3,AS6,E/PG*,3.4,29,3.0,Z,9.2,8.0,8.7,488,118,10.0,3.0,30.6,0.0
86,2019,BMW,i8 Coupe,Subcompact,105,1.5,3,AS6,E/PG*,3.4,29,3.0,Z,9.2,8.0,8.7,488,118,10.0,3.0,30.6,0.0
218,2022,Volvo,XC90 T8 AWD Recharge Extended Range,Sport utility vehicle: Standard,107,2.0,4,AS8,E/PG*,3.4,58,5.0,Z,9.2,8.6,8.9,798,78,10.0,7.0,30.6,0.0
17,2015,Porsche,918 Spyder,Two-seater,157,4.6,8,A7,E,3.4,21,3.0,Z,11.5,10.0,10.9,649,172,,10.0,30.7,
125,2020,Mercedes-Benz,GLC 350e 4MATIC,Sport utility vehicle: Small,90,2.0,4,A9,E/PG*,3.4,35,1.3,Z,10.2,8.4,9.4,538,109,10.0,5.0,30.8,0.0
138,2021,Audi,A7 Sportback 55 TFSI e quattro,Mid-size,105,2.0,4,AM7,E/PG,3.5,39,2.4,Z,8.9,7.0,8.1,668,87,10.0,7.0,28.7,0.2
82,2019,BMW,530e xDrive,Compact,83,2.0,4,AS8,E/PG*,3.5,24,2.0,Z,8.8,7.7,8.3,554,124,10.0,7.0,30.2,0.0
59,2018,BMW,530e xDrive,Compact,83,2.0,4,AS8,E/PG*,3.5,24,2.0,Z,8.8,7.7,8.3,554,124,10.0,7.0,30.2,0.0
250,2023,Volvo,XC60 T8 AWD Recharge,Sport utility vehicle: Small,107,2.0,4,AS8,E/PG*,3.5,58,5.0,Z,8.5,8.5,8.5,838,72,10.0,7.0,31.2,0.0
216,2022,Volvo,XC60 T8 AWD Recharge Extended Range,Sport utility vehicle: Small,107,2.0,4,AS8,E/PG*,3.5,58,5.0,Z,8.5,8.5,8.5,838,72,10.0,7.0,31.2,0.0
292,2024,Volvo,XC60 T8 AWD Recharge,Sport utility vehicle: Small,107,2.0,4,AS8,E/PG*,3.5,58,5.0,Z,8.5,8.5,8.5,838,72,9.0,7.0,31.2,0.0
182,2022,BMW,330e xDrive,Compact,83,2.0,4,AS8,E/PG*,3.5,32,3.0,Z,10.7,7.9,9.4,436,119,9.0,7.0,31.3,0.0
143,2021,BMW,330e xDrive,Compact,83,2.0,4,AS8,E/PG*,3.5,32,3.0,Z,10.7,7.9,9.4,436,119,9.0,3.0,31.5,0.0
211,2022,Volvo,S90 T8 AWD Recharge,Mid-size,65,2.0,4,AS8,E/PG*,3.5,34,3.0,Z,8.3,7.5,7.9,761,100,9.0,7.0,31.8,0.0
258,2024,BMW,750e xDrive Sedan,Full-size,145,3.0,6,AS8,E/PG,3.6,55,5.0,Z,9.9,8.8,9.4,695,82,9.0,7.0,31.1,0.1
74,2018,MINI,Cooper SE Countryman ALL4,Mid-size,65,1.5,3,AS6,E/PG*,3.6,19,3.0,Z,8.4,8.8,8.6,420,139,9.0,3.0,31.4,0.0
98,2019,MINI,Cooper SE Countryman ALL4,Mid-size,65,1.5,3,AS6,E/PG*,3.6,19,3.0,Z,8.4,8.8,8.6,420,139,9.0,3.0,31.4,0.0
285,2024,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Standard,100,2.4,4,A1,E/G*,3.6,61,6.5,X,9.2,8.7,9.0,626,70,9.0,7.0,32.1,0.0
83,2019,BMW,740e xDrive,Full-size,83,2.0,4,AS8,E/PG*,3.6,23,3.0,Z,9.5,8.0,8.8,525,133,9.0,3.0,32.1,0.0
60,2018,BMW,740e xDrive,Full-size,83,2.0,4,AS8,E/PG*,3.6,23,3.0,Z,9.5,8.0,8.8,525,133,9.0,3.0,32.1,0.0
39,2017,BMW,740e xDrive,Full-size,83,2.0,4,AS8,E/PG*,3.6,23,3.0,Z,9.5,8.0,8.8,525,133,9.0,6.0,32.1,0.0
242,2023,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Standard,100,2.4,4,A1,E/G*,3.6,61,6.5,X,9.2,8.7,9.0,626,70,10.0,7.0,32.1,0.0
110,2020,BMW,530e xDrive,Compact,83,2.0,4,AS8,E/PG*,3.6,31,3.0,Z,10.3,8.1,9.3,500,120,10.0,7.0,32.2,0.0
107,2020,Audi,Q5 TFSIe,Sport utility vehicle: Small,105,2.0,4,AM7,E/PG*,3.6,32,2.4,Z,9.5,8.1,8.9,615,103,10.0,7.0,32.2,0.0
144,2021,BMW,530e,Mid-size,83,2.0,4,AS8,E/PG,3.7,34,3.0,Z,9.6,8.0,8.9,520,111,9.0,7.0,30.3,0.2
174,2021,Volvo,S90 T8 AWD,Mid-size,65,2.0,4,AS8,E/PG,3.7,34,3.0,Z,8.3,7.5,7.9,761,99,10.0,7.0,31.4,0.2
134,2020,Volvo,S90 T8 AWD,Mid-size,65,2.0,4,AS8,E/PG,3.7,34,3.0,Z,8.3,7.5,7.9,761,99,10.0,7.0,31.4,0.2
126,2020,Mercedes-Benz,S 560e,Full-size,90,3.0,6,A9,E/PG*,3.7,31,1.3,Z,11.4,9.0,10.3,785,127,9.0,3.0,32.7,0.0
183,2022,BMW,530e xDrive,Mid-size,83,2.0,4,AS8,E/PG*,3.8,31,3.0,Z,10.5,8.4,9.5,486,126,8.0,7.0,32.9,0.0
145,2021,BMW,530e xDrive,Mid-size,83,2.0,4,AS8,E/PG*,3.8,31,3.0,Z,10.5,8.4,9.5,486,126,9.0,7.0,32.9,0.0
224,2023,BMW,530e xDrive Sedan,Mid-size,80,2.0,4,AS8,E/PG*,3.8,31,3.0,Z,10.5,8.4,9.5,486,126,8.0,7.0,32.9,0.0
43,2017,Cadillac,CT6 Plug-in Hybrid,Mid-size,178,2.0,4,AV,E/PG*,3.8,50,4.5,Z,10.1,8.1,9.2,658,89,10.0,6.0,33.7,0.0
64,2018,Cadillac,CT6 Plug-in Hybrid,Mid-size,178,2.0,4,AV,E/PG*,3.8,50,4.5,Z,10.2,8.1,9.2,642,89,10.0,3.0,33.7,0.0
159,2021,Karma,"Revero GT (22"" Wheels)",Subcompact,400,1.5,3,A1,E,3.8,87,6.25,Z,10.7,11.0,10.8,360,60,10.0,7.0,33.7,
157,2021,Karma,"GS-6 (22"" Wheels)",Subcompact,400,1.5,3,A1,E,3.8,87,6.25,Z,10.7,11.0,10.8,360,60,10.0,7.0,33.7,
105,2019,Volvo,XC60 T8 AWD,Sport utility vehicle: Small,65,2.0,4,AS8,E/PG*,3.8,27,3.0,Z,9.5,8.5,9.0,779,128,9.0,7.0,34.0,0.0
293,2024,Volvo,XC90 T8 AWD Recharge,Sport utility vehicle: Standard,107,2.0,4,AS8,E/PG*,3.8,53,5.0,Z,9.1,8.6,8.9,803,82,9.0,7.0,34.4,0.0
251,2023,Volvo,XC90 T8 AWD Recharge,Sport utility vehicle: Standard,107,2.0,4,AS8,E/PG*,3.8,53,5.0,Z,9.1,8.6,8.9,803,82,9.0,7.0,34.4,0.0
